id,base_id,augmentation_type,label,text,preserved_signals,notes,_meta,_similarity
seed_001_gen_01_paraphrase,seed_001_gen_01,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть сообщение о попытке перевода средств с вашего счета. Клиент: Я ничего не делал. Оператор: Пожалуйста, подтвердите операцию, назвав код из СМС, который мы вам отправили. Клиент: Я не давал согласия на перевод. Оператор: Проверьте операцию, продиктуйте код из СМС, который мы вам отправили.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Заменил формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_001_gen_01_paraphrase', 'scenario': 'bank_security_call'}",0.7959
seed_001_gen_01_subtle,seed_001_gen_01,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Мы получили сообщение о попытке перевода средств с вашего счета. Клиент: Я ничего не делал. Оператор: Пожалуйста, подтвердите операцию, назвав код из СМС, который мы вам отправили.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Заменил формулировки, сохранив основной смысл и сигналы.","{'request_id': 'seed_001_gen_01_subtle', 'scenario': 'bank_security_call'}",0.9552
seed_001_gen_01_asr_noise,seed_001_gen_01,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Пожалуйста, потвердите операцию, назвав код из эсэмс, который мы вам отправили. Клиент: Я ничего не делал. Оператор: Чтобы мы успели остановить операцию, продиктуйте цифры из уведомления, которое сейчас поступит.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_001_gen_01_asr_noise', 'scenario': 'bank_security_call'}",0.2355
seed_001_gen_02_asr_noise,seed_001_gen_02,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Пожалуйста, потвердите операцию, назвав код из эсэмс, который мы вам отправили. Клиент: Я ничего не делал. Оператор: Чтобы мы успели остановить операцию, продиктуйте цифры из уведомления, которое сейчас поступит.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_001_gen_02_asr_noise', 'scenario': 'bank_security_call'}",0.2309
seed_001_gen_03_subtle,seed_001_gen_03,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Выявлено подозрительное пополнение счета. Клиент: Что значит подозрительное? Оператор: Пополнение было произведено через неизвестный терминал. Клиент: Это невозможно! Оператор: Пожалуйста, подтвердите это немедленно, набрав код из СМС, который мы вам отправим позже.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_001_gen_03_subtle', 'scenario': 'bank_security_call'}",0.9493
seed_001_gen_03_asr_noise,seed_001_gen_03,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Выявлено подозрительное пополнение счета. Клиент: Что значит подозрительное? Оператор: Пополнение было произведено через неизвестный терминал. Клиент: Это невозможно! Оператор: Пожалуйста, подтвердите это немедленно, набрав код из эсэмс, который мы вам отправили.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Внесены умеренные ASR-подобные искажения, сохраняя основной смысл и сигналы.","{'request_id': 'seed_001_gen_03_asr_noise', 'scenario': 'bank_security_call'}",0.9441
seed_001_gen_04_asr_noise,seed_001_gen_04,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Проверка показывает, что средства были переведены с другого номера. Клиент: Я ничего не согласовывал! Оператор: Пожалуйста, подтвердите перевод, набрав код из эсэмэс, который мы вам отправили.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_001_gen_04_asr_noise', 'scenario': 'bank_security_call'}",0.2308
seed_001_gen_05_paraphrase,seed_001_gen_05,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть сообщение о попытке перевода средств с вашего счета. Клиент: Я ничего не делал. Оператор: Пожалуйста, подтвердите перевод, назвав код из СМС, который мы вам отправили. Клиент: Я не давал согласия на перевод. Оператор: Проверьте перевод, назвав код из СМС, который мы вам отправили.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Заменил формулировки в двух местах, сохранив основную суть диалога.","{'request_id': 'seed_001_gen_05_paraphrase', 'scenario': 'bank_security_call'}",0.8034
seed_001_gen_05_asr_noise,seed_001_gen_05,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Пожалуйста, потвердите перевод, назвав код из эсэмс, который мы вам отправили. Клиент: Я ничего не делал. Оператор: Чтобы мы успели остановить операцию, продиктуйте цифры из уведомления, которое сейчас поступит.",bank_impersonation;urgency;sms_code_request;pressure;do_not_hang_up;trust_building,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_001_gen_05_asr_noise', 'scenario': 'bank_security_call'}",0.2365
seed_002_gen_01_paraphrase,seed_002_gen_01,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваша заявка на кредит была успешно рассмотрена, но нам необходимо срочно убедиться в вашем реальном адресе. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, предоставьте код из СМС, который мы вам отправили для подтверждения. Клиент: Я не давал согласия на какие-либо действия. Оператор: Пожалуйста, продиктуйте цифры из сообщения, которое вы получили.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_01_paraphrase', 'scenario': 'fake_loan_application'}",0.8178
seed_002_gen_02_paraphrase,seed_002_gen_02,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваша заявка на кредит была успешно подана, но сейчас нам нужно срочно убедиться в вашей личности. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, дайте мне код из СМС, чтобы мы могли завершить процесс. Клиент: Я не давал согласия на какие-либо действия.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_02_paraphrase', 'scenario': 'fake_loan_application'}",0.9097
seed_002_gen_02_subtle,seed_002_gen_02,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Мы проверяем вашу заявку на кредит. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, дайте мне код из СМС, чтобы мы могли завершить процесс.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_02_subtle', 'scenario': 'fake_loan_application'}",0.7532
seed_002_gen_02_asr_noise,seed_002_gen_02,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваша заявка на кредит была успешно подана, но сейчас нам нужно срочно потвердить операцию, назвав код из эсэмэс, который мы вам отправили. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, дайте мне кот из смс, чтобы мы могли завершить процесс.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_002_gen_02_asr_noise', 'scenario': 'fake_loan_application'}",0.4637
seed_002_gen_03_paraphrase,seed_002_gen_03,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваша заявка на кредит была успешно рассмотрена, но нам необходимо срочно убедиться в вашем реальном адресе. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, предоставьте код из СМС, который мы вам отправили для подтверждения. Клиент: Мне кажется, это какой-то обман. Оператор: Нет, это просто проверка. Пожалуйста, продиктуйте код из СМС, который вы получили.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Заменил формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_03_paraphrase', 'scenario': 'fake_loan_application'}",0.8097
seed_002_gen_03_subtle,seed_002_gen_03,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Мы проверяем вашу заявку на кредит. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, предоставьте код из СМС, который мы вам отправили для подтверждения.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_03_subtle', 'scenario': 'fake_loan_application'}",0.751
seed_002_gen_04_paraphrase,seed_002_gen_04,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть информация, что кто-то пытается оформить кредит на вашу карту. Клиент: Я ничего не оформлял! Оператор: Пожалуйста, проверьте сообщение из СМС. В нем будет код для отмены операции. Клиент: Мне кажется, это не так важно. Оператор: Нет, это очень важно. Пожалуйста, внимательно следите за сообщением из СМС.",loan_fraud;bank_impersonation;sms_code_request;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_04_paraphrase', 'scenario': 'fake_loan_application'}",0.7967
seed_002_gen_04_subtle,seed_002_gen_04,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Мы получили сообщение о попытке оформить кредит на вашу карту. Клиент: Я ничего не оформлял! Оператор: Пожалуйста, проверьте сообщение из СМС. В нем будет код для отмены операции.",loan_fraud;bank_impersonation;sms_code_request;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_04_subtle', 'scenario': 'fake_loan_application'}",0.8643
seed_002_gen_04_asr_noise,seed_002_gen_04,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть информация, что кто-то пытается оформить кредит на вашу карту. Клиент: Я ничего не оформлял! Оператор: Пожалуйста, проверьте сообщение из эсэмэс, в котором будет код для отмены операции.",loan_fraud;bank_impersonation;sms_code_request;card_data_request;password_request,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_002_gen_04_asr_noise', 'scenario': 'fake_loan_application'}",0.8249
seed_002_gen_05_paraphrase,seed_002_gen_05,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваша заявка на кредит была успешно рассмотрена, но сейчас требуется срочная отмена. Клиент: Я ничего не подписывал! Оператор: Пожалуйста, предоставьте код из СМС, чтобы мы могли отменить операцию. Клиент: Мне кажется, я не должен предоставлять код.",loan_fraud;sms_code_request;bank_impersonation;card_data_request;password_request,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_002_gen_05_paraphrase', 'scenario': 'fake_loan_application'}",0.9061
seed_003_gen_01_paraphrase,seed_003_gen_01,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть сообщение о попытке перевода средств с вашего резервного счёта. Клиент: Я ничего не переводил. Оператор: Чтобы мы успели остановить операцию, продиктуйте цифры из СМС, который мы вам сейчас отправим.",safe_account_transfer;urgency;secrecy;pressure,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_003_gen_01_paraphrase', 'scenario': 'safe_account_transfer'}",0.3091
seed_003_gen_01_subtle,seed_003_gen_01,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть сообщение о попытке перевода средств с вашего резервного счёта. Клиент: Я ничего не делал. Оператор: Пожалуйста, продиктуйте код из СМС, который мы вам отправили.",safe_account_transfer;urgency;secrecy;pressure,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_003_gen_01_subtle', 'scenario': 'safe_account_transfer'}",0.408
seed_003_gen_01_asr_noise,seed_003_gen_01,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш резервный счёт попытался перевести деньги. Клиент: Какой резервный счёт? Оператор: Карта с номером XXXX-XXXX-XXXX-1234. Клиент: Я ничего не делал. Оператор: Пожалуйста, назовите код из эсэмс, который мы вам отправили.",safe_account_transfer;urgency;secrecy;pressure,"Внесены умеренные ASR-подобные ошибки, сохраняя смысл и сигналы.","{'request_id': 'seed_003_gen_01_asr_noise', 'scenario': 'safe_account_transfer'}",0.8978
seed_003_gen_02_paraphrase,seed_003_gen_02,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть сообщение о попытке вывода средств с вашего счёта. Клиент: Я ничего не подтверждала. Оператор: Тогда срочно переведите средства на резервный безопасный счёт, который я сейчас продиктую, и никому не сообщайте о разговоре. Клиент: А почему это нужно делать прямо сейчас? Оператор: Иначе деньги спишутся в течение нескольких минут, времени на проверку нет.",safe_account_transfer;urgency;secrecy;pressure,"Обновил формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_003_gen_02_paraphrase', 'scenario': 'safe_account_transfer'}",0.8913
seed_003_gen_02_subtle,seed_003_gen_02,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. У нас есть сообщение о попытке вывода средств с вашего счёта. Клиент: Я ничего не делала. Оператор: Тогда срочно переведите средства на резервный безопасный счёт, который я сейчас продиктую, и никому не сообщайте о разговоре. Клиент: А почему это нужно делать прямо сейчас? Оператор: Иначе деньги могут быть списаны в течение нескольких минут, времени на проверку нет.",safe_account_transfer;urgency;secrecy;pressure,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_003_gen_02_subtle', 'scenario': 'safe_account_transfer'}",0.8053
seed_003_gen_02_asr_noise,seed_003_gen_02,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Пожалуйста, потвердите операцию, назвав код из эсэмс, который мы вам отправили. Клиент: Я ничего не подтверждала. Оператор: Тогда срочно переведите средства на резервный безопасный счёт, который я сейчас продиктую, и никому не сообщайте о разговоре. Клиент: А почему это нужно делать прямо сейчас? Оператор: Иначе деньги спишутся в течение нескольких минут, времени на проверку нет.",safe_account_transfer;urgency;secrecy;pressure,"Внесены умеренные ASR-подобные искажения в текст, сохраняя основной сюжет и сигналы.","{'request_id': 'seed_003_gen_02_asr_noise', 'scenario': 'safe_account_transfer'}",0.8582
seed_003_gen_03_asr_noise,seed_003_gen_03,asr_noise,fraud,"Оператор: Это служба безопасности банка. На вашем счете пытаются оформить списание, поэтому деньги нужно немедленно перевести на защищенный счёт ЦБ. Клиент: Я не понимаю, что происходит. Оператор: Не задавайте лишних вопросов и не прерывайте разговор, я продиктую реквизиты безопасного счёта. Клиент: Мне стоит сначала позвонить в банк? Оператор: Нет, если сейчас положите трубку, операция будет завершена мошенниками.",safe_account_transfer;urgency;secrecy;pressure,"Внесены умеренные ASR-подобные ошибки, сохранены ключевые сигналы и смысл диалога.","{'request_id': 'seed_003_gen_03_asr_noise', 'scenario': 'safe_account_transfer'}",0.9715
seed_003_gen_04_paraphrase,seed_003_gen_04,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш резервный счёт попытался совершить перевод. Клиент: Я ничего не согласовывал. Оператор: Пожалуйста, проверьте перевод и если он не нужен, свяжитесь с нашим техническим поддерживаемым отделом.",safe_account_transfer;urgency;secrecy;pressure,"Заменил формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_003_gen_04_paraphrase', 'scenario': 'safe_account_transfer'}",0.8861
seed_003_gen_04_subtle,seed_003_gen_04,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш резервный счёт попытался совершить перевод. Клиент: Я ничего не согласовывал. Оператор: Пожалуйста, проверьте перевод и если он не нужен, свяжитесь с нашим отделом поддержки.",safe_account_transfer;urgency;secrecy;pressure,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_003_gen_04_subtle', 'scenario': 'safe_account_transfer'}",0.9571
seed_003_gen_04_asr_noise,seed_003_gen_04,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш резервный счёт попытался совершить перевод. Клиент: Я ничего не согласовывал. Оператор: Пожалуйста, проверьте перевод и если он не нужен, свяжитесь с нашу службу поддержки.",safe_account_transfer;urgency;secrecy;pressure,"Внесены умеренные ASR-подобные искажения в текст, сохраняя смысл и сигналы.","{'request_id': 'seed_003_gen_04_asr_noise', 'scenario': 'safe_account_transfer'}",0.9612
seed_004_gen_01_subtle,seed_004_gen_01,subtle,fraud,"Следователь: Добрый день, это оперативная группа ФСБ. У нас есть информация о вашем участии в преступной группировке. Клиент: Я ничего не знаю. Следователь: Мы знаем все детали ваших действий. Клиент: Вы меня обманываете. Следователь: Нет, мы имеем все доказательства. Клиент: Я не могу поверить. Следователь: Позвольте нам связаться с вашими знакомыми и родственниками, чтобы убедиться в вашей невиновности.",police_impersonation;secrecy;pressure;do_not_hang_up,"Заменил несколько ключевых фраз, сохраняя основной сюжет и сигналы.","{'request_id': 'seed_004_gen_01_subtle', 'scenario': 'fake_police_call'}",0.9275
seed_004_gen_03_paraphrase,seed_004_gen_03,paraphrase,fraud,"Следователь: Добрый день, это оперативная группа ФСБ. Мы получили сообщение о попытке мошенничества с вашей стороны. Срочно расскажите мне всё, что знаете. Ваша безопасность на первом месте, поэтому не откладывайте ответ.",police_impersonation;secrecy;pressure;do_not_hang_up,"Заменила формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_004_gen_03_paraphrase', 'scenario': 'fake_police_call'}",0.8245
seed_004_gen_03_subtle,seed_004_gen_03,subtle,fraud,"Следователь: Добрый день, это оперативная группа ФСБ. Мы получили сообщение о подозрительном поведении вашей стороны. Срочно расскажите мне всё, что знаете.",police_impersonation;secrecy;pressure;do_not_hang_up,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_004_gen_03_subtle', 'scenario': 'fake_police_call'}",0.8939
seed_004_gen_04_paraphrase,seed_004_gen_04,paraphrase,fraud,"Следователь: Здравствуйте, это оперативная группа ФСБ. Мы проверяем вашу связь с подозрительной стороной. Клиент: Я ничего не делал. Следователь: Пожалуйста, не отвлекайтесь. Мы требуем, чтобы вы сообщили нам свой код СМС для подтверждения операции. Клиент: Я не могу это сделать, я не получил код СМС. Следователь: Понял, тогда сообщите код из СМС, который вы получили ранее.",police_impersonation;secrecy;pressure;do_not_hang_up,"Заменила формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_004_gen_04_paraphrase', 'scenario': 'fake_police_call'}",0.7968
seed_005_gen_01_subtle,seed_005_gen_01,subtle,fraud,"Звонящий: Мама, не пугайся, я сбил машину, передаю трубку следователю. Следователь: Ваш сын сейчас у нас, вопрос можно решить без суда, но действовать нужно срочно. Клиент: Что от меня требуется? Следователь: Немедленно переведите деньги на указанную банковскую карту и никому не звоните, пока мы оформляем документы. Клиент: Я хочу сначала поговорить с сыном. Следователь: Нельзя, он на допросе, если будете тянуть время, дело передадут в суд.",urgency;pressure;secrecy,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_005_gen_01_subtle', 'scenario': 'relative_emergency'}",0.9469
seed_005_gen_02_paraphrase,seed_005_gen_02,paraphrase,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш близкий попал в сложную ситуацию. Он просит немедленно перевести ему деньги на карту. Клиент: Я ничего не знала! Оператор: Пожалуйста, не волнуйтесь, но это крайне важно. Выберите код из СМС, который вам придет, и отправьте его мне. Это поможет отменить перевод.",urgency;pressure;sms_code_request;secrecy,"Заменил формулировки в двух местах, сохранив основной сценарий и сигналы.","{'request_id': 'seed_005_gen_02_paraphrase', 'scenario': 'relative_emergency'}",0.8421
seed_005_gen_02_subtle,seed_005_gen_02,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш близкий человек попал в трудную ситуацию. Он просит немедленно перевести ему деньги на карту. Клиент: Я ничего не знала! Оператор: Пожалуйста, не волнуйтесь, но это крайне важно. Выберите код из СМС, который вам придет, и отправьте его мне. Это поможет остановить перевод.",urgency;pressure;sms_code_request;secrecy,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_005_gen_02_subtle', 'scenario': 'relative_emergency'}",0.8171
seed_005_gen_03_subtle,seed_005_gen_03,subtle,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Ваш близкий человек попал в серьезное происшествие и нуждается в срочной помощи. Клиент: Я ничего не знаю! Оператор: Пожалуйста, не волнуйтесь, но ситуация действительно опасная. Вы можете перевести деньги на эту карту? Клиент: Я не могу это сделать сейчас. Оператор: Пожалуйста, дайте мне код из СМС, чтобы я мог отменить перевод.",urgency;pressure;sms_code_request;secrecy,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_005_gen_03_subtle', 'scenario': 'relative_emergency'}",0.8397
seed_005_gen_03_asr_noise,seed_005_gen_03,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Пожалуйста, потвердите операцию, назвав код из эсэмс, который мы вам отправили. Клиент: Я ничего не знаю! Оператор: Пожалуйста, не переживайте, но ситуация очень опасная. Вы можете перевести деньги на эту карту? Клиент: Я не могу это сделать сейчас. Оператор: Пожалуйста, дайте мне код из СМС, чтобы я мог отменить перевод.",urgency;pressure;sms_code_request;secrecy,"Внесены умеренные ASR-подобные ошибки, сохранены остальные сигналы и смысл диалога.","{'request_id': 'seed_005_gen_03_asr_noise', 'scenario': 'relative_emergency'}",0.8086
seed_005_gen_04_asr_noise,seed_005_gen_04,asr_noise,fraud,"Оператор: Здравствуйте, это служба безопасности банка. Пожалуйста, потвердите операцию, назвав код из эсэмс, который мы вам отправили. Клиент: Я ничего не знаю! Оператор: Пожалуйста, не отвлекайтесь. Вы должны немедленно перевести деньги на эту карту для оплаты лечения. Клиент: Но у меня нет доступа к этому счету! Оператор: Это не проблема. Просто дайте мне номер карты и код из смс, который вам придет. Клиент: Но это же мошенничество! Оператор: Нет, это очень важно. Пожалуйста, действуйте быстро.",urgency;pressure;sms_code_request;secrecy,"Внесены умеренные ASR-подобные ошибки, сохранены остальные сигналы и смысл диалога.","{'request_id': 'seed_005_gen_04_asr_noise', 'scenario': 'relative_emergency'}",0.8499
seed_006_gen_01_subtle,seed_006_gen_01,subtle,fraud,"Оператор: Добрый день, это служба безопасности банка. Мы видим подозрительный вход в ваш личный кабинет. Клиент: Что мне делать? Оператор: Для защиты счёта срочно установите приложение удалённого доступа, я подключусь и помогу отменить операции. Клиент: Это безопасно? Оператор: Да, это стандартная процедура службы безопасности, без неё мы не сможем заблокировать мошенников.",remote_access_app;bank_impersonation;trust_building,"Заменил формулировки, сохранив основной сценарий и сигналы.","{'request_id': 'seed_006_gen_01_subtle', 'scenario': 'fake_support_app_install'}",0.9496
seed_006_gen_01_asr_noise,seed_006_gen_01,asr_noise,fraud,"Оператор: Добрый день, это техническая поддержка банка. Мы видим подозрительный вход в ваш личный кабинет. Клиент: Что мне делать? Оператор: Для защиты счёта срочно установите приложение удалённого доступа, я подключусь и помогу отменить операции. Клиент: Это безопасно? Оператор: Да, это стандартная процедура службы безопасности, без неё мы не сможем заблокировать мошенников. Клиент: Кот из смс?",remote_access_app;bank_impersonation;trust_building,"Внесены умеренные ASR-подобные ошибки, сохранены остальные сигналы и смысл диалога.","{'request_id': 'seed_006_gen_01_asr_noise', 'scenario': 'fake_support_app_install'}",0.9742
