experiment,model,variant,sample_id,base_id,true_label,predicted_label,fraud_score,predicted_signals,latency_ms
experiment_02_augmentation_robustness,rules_baseline,original,seed_001_gen_01,seed_001_gen_01,fraud,fraud,0.66,bank_impersonation|sms_code_request,3.185
experiment_02_augmentation_robustness,rules_baseline,original,seed_001_gen_02,seed_001_gen_02,fraud,fraud,0.74,bank_impersonation|urgency|sms_code_request,0.077
experiment_02_augmentation_robustness,rules_baseline,original,seed_001_gen_03,seed_001_gen_03,fraud,fraud,0.74,bank_impersonation|urgency|sms_code_request,0.08
experiment_02_augmentation_robustness,rules_baseline,original,seed_001_gen_04,seed_001_gen_04,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.09
experiment_02_augmentation_robustness,rules_baseline,original,seed_001_gen_05,seed_001_gen_05,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.068
experiment_02_augmentation_robustness,rules_baseline,original,seed_001_gen_06,seed_001_gen_06,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.068
experiment_02_augmentation_robustness,rules_baseline,original,seed_002_gen_01,seed_002_gen_01,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.069
experiment_02_augmentation_robustness,rules_baseline,original,seed_002_gen_02,seed_002_gen_02,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.065
experiment_02_augmentation_robustness,rules_baseline,original,seed_002_gen_03,seed_002_gen_03,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.065
experiment_02_augmentation_robustness,rules_baseline,original,seed_002_gen_04,seed_002_gen_04,fraud,suspicious,0.4,bank_impersonation|loan_fraud,0.359
experiment_02_augmentation_robustness,rules_baseline,original,seed_002_gen_05,seed_002_gen_05,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.064
experiment_02_augmentation_robustness,rules_baseline,original,seed_003_gen_01,seed_003_gen_01,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.076
experiment_02_augmentation_robustness,rules_baseline,original,seed_003_gen_02,seed_003_gen_02,fraud,suspicious,0.45,bank_impersonation|urgency|pressure,0.091
experiment_02_augmentation_robustness,rules_baseline,original,seed_003_gen_03,seed_003_gen_03,fraud,suspicious,0.5,bank_impersonation|government_impersonation|urgency|trust_building,0.098
experiment_02_augmentation_robustness,rules_baseline,original,seed_003_gen_04,seed_003_gen_04,fraud,suspicious,0.35,bank_impersonation,0.071
experiment_02_augmentation_robustness,rules_baseline,original,seed_004_gen_01,seed_004_gen_01,fraud,suspicious,0.35,police_impersonation,0.496
experiment_02_augmentation_robustness,rules_baseline,original,seed_004_gen_02,seed_004_gen_02,fraud,suspicious,0.35,police_impersonation,0.074
experiment_02_augmentation_robustness,rules_baseline,original,seed_004_gen_03,seed_004_gen_03,fraud,suspicious,0.4,police_impersonation|urgency,0.053
experiment_02_augmentation_robustness,rules_baseline,original,seed_004_gen_04,seed_004_gen_04,fraud,suspicious,0.35,police_impersonation,0.067
experiment_02_augmentation_robustness,rules_baseline,original,seed_005_gen_01,seed_005_gen_01,fraud,suspicious,0.4,police_impersonation|urgency,0.091
experiment_02_augmentation_robustness,rules_baseline,original,seed_005_gen_02,seed_005_gen_02,fraud,fraud,0.74,bank_impersonation|urgency|sms_code_request,0.08
experiment_02_augmentation_robustness,rules_baseline,original,seed_005_gen_03,seed_005_gen_03,fraud,fraud,0.74,bank_impersonation|urgency|sms_code_request,0.085
experiment_02_augmentation_robustness,rules_baseline,original,seed_005_gen_04,seed_005_gen_04,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|card_data_request,0.102
experiment_02_augmentation_robustness,rules_baseline,original,seed_006_gen_01,seed_006_gen_01,fraud,fraud,0.66,urgency|remote_access_app,0.094
experiment_02_augmentation_robustness,rules_baseline,original,seed_006_gen_02,seed_006_gen_02,fraud,safe,0.08,,0.093
experiment_02_augmentation_robustness,rules_baseline,original,seed_006_gen_03,seed_006_gen_03,fraud,safe,0.08,,0.059
experiment_02_augmentation_robustness,rules_baseline,original,seed_006_gen_04,seed_006_gen_04,fraud,safe,0.08,,0.1
experiment_02_augmentation_robustness,rules_baseline,original,seed_007_gen_01,seed_007_gen_01,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.051
experiment_02_augmentation_robustness,rules_baseline,original,seed_007_gen_02,seed_007_gen_02,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.054
experiment_02_augmentation_robustness,rules_baseline,original,seed_007_gen_03,seed_007_gen_03,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.051
experiment_02_augmentation_robustness,rules_baseline,original,seed_007_gen_04,seed_007_gen_04,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.062
experiment_02_augmentation_robustness,rules_baseline,original,seed_008_gen_01,seed_008_gen_01,fraud,fraud,0.66,urgency|card_data_request,0.103
experiment_02_augmentation_robustness,rules_baseline,original,seed_008_gen_02,seed_008_gen_02,fraud,safe,0.08,,0.1
experiment_02_augmentation_robustness,rules_baseline,original,seed_008_gen_03,seed_008_gen_03,fraud,safe,0.08,,0.102
experiment_02_augmentation_robustness,rules_baseline,original,seed_008_gen_04,seed_008_gen_04,fraud,suspicious,0.35,urgency,0.108
experiment_02_augmentation_robustness,rules_baseline,original,seed_009_gen_01,seed_009_gen_01,suspicious,suspicious,0.35,sms_code_request,0.072
experiment_02_augmentation_robustness,rules_baseline,original,seed_009_gen_02,seed_009_gen_02,suspicious,safe,0.08,,0.079
experiment_02_augmentation_robustness,rules_baseline,original,seed_009_gen_03,seed_009_gen_03,suspicious,suspicious,0.35,sms_code_request,0.132
experiment_02_augmentation_robustness,rules_baseline,original,seed_009_gen_04,seed_009_gen_04,suspicious,fraud,0.66,urgency|sms_code_request,0.086
experiment_02_augmentation_robustness,rules_baseline,original,seed_009_gen_05,seed_009_gen_05,suspicious,fraud,0.74,urgency|pressure|sms_code_request,0.083
experiment_02_augmentation_robustness,rules_baseline,original,seed_009_gen_06,seed_009_gen_06,suspicious,fraud,0.66,pressure|sms_code_request,0.086
experiment_02_augmentation_robustness,rules_baseline,original,seed_010_gen_01,seed_010_gen_01,suspicious,safe,0.08,,0.068
experiment_02_augmentation_robustness,rules_baseline,original,seed_010_gen_02,seed_010_gen_02,suspicious,fraud,0.66,urgency|sms_code_request,0.085
experiment_02_augmentation_robustness,rules_baseline,original,seed_010_gen_03,seed_010_gen_03,suspicious,safe,0.08,,0.057
experiment_02_augmentation_robustness,rules_baseline,original,seed_010_gen_04,seed_010_gen_04,suspicious,suspicious,0.35,sms_code_request,0.069
experiment_02_augmentation_robustness,rules_baseline,original,seed_010_gen_05,seed_010_gen_05,suspicious,suspicious,0.35,police_impersonation,0.077
experiment_02_augmentation_robustness,rules_baseline,original,seed_011_gen_01,seed_011_gen_01,suspicious,safe,0.08,,0.064
experiment_02_augmentation_robustness,rules_baseline,original,seed_011_gen_02,seed_011_gen_02,suspicious,safe,0.08,,0.082
experiment_02_augmentation_robustness,rules_baseline,original,seed_011_gen_03,seed_011_gen_03,suspicious,safe,0.08,,0.075
experiment_02_augmentation_robustness,rules_baseline,original,seed_011_gen_04,seed_011_gen_04,suspicious,safe,0.08,,0.074
experiment_02_augmentation_robustness,rules_baseline,original,seed_011_gen_05,seed_011_gen_05,suspicious,suspicious,0.35,phishing_link,0.089
experiment_02_augmentation_robustness,rules_baseline,original,seed_012_gen_01,seed_012_gen_01,suspicious,safe,0.08,,0.09
experiment_02_augmentation_robustness,rules_baseline,original,seed_012_gen_02,seed_012_gen_02,suspicious,safe,0.08,,0.062
experiment_02_augmentation_robustness,rules_baseline,original,seed_012_gen_03,seed_012_gen_03,suspicious,safe,0.08,,0.08
experiment_02_augmentation_robustness,rules_baseline,original,seed_012_gen_04,seed_012_gen_04,suspicious,safe,0.08,,0.06
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_01,seed_013_gen_01,safe,suspicious,0.35,urgency,0.062
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_02,seed_013_gen_02,safe,suspicious,0.35,urgency,0.061
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_03,seed_013_gen_03,safe,safe,0.08,,0.064
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_04,seed_013_gen_04,safe,safe,0.08,,0.065
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_05,seed_013_gen_05,safe,suspicious,0.35,urgency,0.065
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_06,seed_013_gen_06,safe,safe,0.08,,0.07
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_07,seed_013_gen_07,safe,safe,0.08,,0.063
experiment_02_augmentation_robustness,rules_baseline,original,seed_013_gen_08,seed_013_gen_08,safe,safe,0.08,,0.068
experiment_02_augmentation_robustness,rules_baseline,original,seed_014_gen_01,seed_014_gen_01,safe,suspicious,0.35,urgency,0.054
experiment_02_augmentation_robustness,rules_baseline,original,seed_014_gen_02,seed_014_gen_02,safe,suspicious,0.35,urgency,0.072
experiment_02_augmentation_robustness,rules_baseline,original,seed_014_gen_03,seed_014_gen_03,safe,suspicious,0.35,urgency,0.051
experiment_02_augmentation_robustness,rules_baseline,original,seed_014_gen_05,seed_014_gen_05,safe,suspicious,0.35,urgency,0.05
experiment_02_augmentation_robustness,rules_baseline,original,seed_015_gen_02,seed_015_gen_02,safe,safe,0.08,,0.05
experiment_02_augmentation_robustness,rules_baseline,original,seed_015_gen_05,seed_015_gen_05,safe,safe,0.08,,0.07
experiment_02_augmentation_robustness,rules_baseline,original,seed_015_gen_07,seed_015_gen_07,safe,safe,0.08,,0.075
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_001_gen_01_paraphrase,seed_001_gen_01,fraud,suspicious,0.35,sms_code_request,0.079
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_001_gen_02_paraphrase,seed_001_gen_02,fraud,suspicious,0.35,sms_code_request,0.073
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_001_gen_03_paraphrase,seed_001_gen_03,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.09
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_001_gen_04_paraphrase,seed_001_gen_04,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.085
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_001_gen_05_paraphrase,seed_001_gen_05,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.068
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_001_gen_06_paraphrase,seed_001_gen_06,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.067
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_002_gen_01_paraphrase,seed_002_gen_01,fraud,fraud,0.74,bank_impersonation|sms_code_request|loan_fraud,0.068
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_002_gen_02_paraphrase,seed_002_gen_02,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.063
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_002_gen_03_paraphrase,seed_002_gen_03,fraud,fraud,0.74,bank_impersonation|sms_code_request|loan_fraud,0.062
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_002_gen_04_paraphrase,seed_002_gen_04,fraud,suspicious,0.4,bank_impersonation|loan_fraud,0.064
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_002_gen_05_paraphrase,seed_002_gen_05,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.061
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_003_gen_01_paraphrase,seed_003_gen_01,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.078
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_003_gen_02_paraphrase,seed_003_gen_02,fraud,suspicious,0.4,bank_impersonation|urgency,0.104
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_003_gen_03_paraphrase,seed_003_gen_03,fraud,suspicious,0.45,bank_impersonation|government_impersonation|urgency,0.107
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_003_gen_04_paraphrase,seed_003_gen_04,fraud,suspicious,0.35,bank_impersonation,0.07
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_004_gen_01_paraphrase,seed_004_gen_01,fraud,suspicious,0.35,police_impersonation,0.099
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_004_gen_02_paraphrase,seed_004_gen_02,fraud,suspicious,0.35,police_impersonation,0.081
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_004_gen_03_paraphrase,seed_004_gen_03,fraud,suspicious,0.4,police_impersonation|urgency,0.056
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_004_gen_04_paraphrase,seed_004_gen_04,fraud,fraud,0.66,police_impersonation|sms_code_request,0.085
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_005_gen_01_paraphrase,seed_005_gen_01,fraud,suspicious,0.35,urgency,0.102
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_005_gen_02_paraphrase,seed_005_gen_02,fraud,fraud,0.74,bank_impersonation|urgency|sms_code_request,0.079
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_005_gen_03_paraphrase,seed_005_gen_03,fraud,fraud,0.74,bank_impersonation|urgency|sms_code_request,0.087
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_005_gen_04_paraphrase,seed_005_gen_04,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|card_data_request,0.112
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_006_gen_01_paraphrase,seed_006_gen_01,fraud,fraud,0.74,bank_impersonation|urgency|remote_access_app,0.085
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_006_gen_02_paraphrase,seed_006_gen_02,fraud,suspicious,0.35,bank_impersonation,0.097
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_006_gen_03_paraphrase,seed_006_gen_03,fraud,safe,0.08,,0.065
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_006_gen_04_paraphrase,seed_006_gen_04,fraud,safe,0.08,,0.095
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_007_gen_01_paraphrase,seed_007_gen_01,fraud,fraud,0.74,government_impersonation|sms_code_request|trust_building,0.064
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_007_gen_02_paraphrase,seed_007_gen_02,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.057
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_007_gen_03_paraphrase,seed_007_gen_03,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.055
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_007_gen_04_paraphrase,seed_007_gen_04,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.065
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_008_gen_01_paraphrase,seed_008_gen_01,fraud,fraud,0.66,urgency|card_data_request,0.1
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_008_gen_02_paraphrase,seed_008_gen_02,fraud,safe,0.08,,0.094
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_008_gen_03_paraphrase,seed_008_gen_03,fraud,safe,0.08,,0.104
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_008_gen_04_paraphrase,seed_008_gen_04,fraud,suspicious,0.35,urgency,0.121
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_009_gen_01_paraphrase,seed_009_gen_01,suspicious,suspicious,0.35,sms_code_request,0.074
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_009_gen_02_paraphrase,seed_009_gen_02,suspicious,safe,0.08,,0.079
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_009_gen_03_paraphrase,seed_009_gen_03,suspicious,suspicious,0.35,sms_code_request,0.133
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_009_gen_04_paraphrase,seed_009_gen_04,suspicious,fraud,0.66,urgency|sms_code_request,0.092
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_009_gen_05_paraphrase,seed_009_gen_05,suspicious,fraud,0.66,pressure|sms_code_request,0.086
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_009_gen_06_paraphrase,seed_009_gen_06,suspicious,fraud,0.66,pressure|sms_code_request,0.097
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_010_gen_01_paraphrase,seed_010_gen_01,suspicious,safe,0.08,,0.07
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_010_gen_02_paraphrase,seed_010_gen_02,suspicious,fraud,0.66,urgency|sms_code_request,0.091
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_010_gen_03_paraphrase,seed_010_gen_03,suspicious,safe,0.08,,0.06
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_010_gen_04_paraphrase,seed_010_gen_04,suspicious,suspicious,0.35,sms_code_request,0.075
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_010_gen_05_paraphrase,seed_010_gen_05,suspicious,safe,0.08,,0.097
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_011_gen_01_paraphrase,seed_011_gen_01,suspicious,safe,0.08,,0.068
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_011_gen_02_paraphrase,seed_011_gen_02,suspicious,safe,0.08,,0.08
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_011_gen_03_paraphrase,seed_011_gen_03,suspicious,safe,0.08,,0.076
