experiment,model,variant,sample_id,base_id,true_label,predicted_label,fraud_score,predicted_signals,latency_ms
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_011_gen_04_paraphrase,seed_011_gen_04,suspicious,safe,0.08,,0.083
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_011_gen_05_paraphrase,seed_011_gen_05,suspicious,safe,0.08,,0.088
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_012_gen_01_paraphrase,seed_012_gen_01,suspicious,safe,0.08,,0.102
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_012_gen_02_paraphrase,seed_012_gen_02,suspicious,safe,0.08,,0.058
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_012_gen_03_paraphrase,seed_012_gen_03,suspicious,suspicious,0.35,phishing_link,0.078
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_012_gen_04_paraphrase,seed_012_gen_04,suspicious,safe,0.08,,0.064
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_01_paraphrase,seed_013_gen_01,safe,suspicious,0.4,urgency|pressure,0.065
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_02_paraphrase,seed_013_gen_02,safe,suspicious,0.35,urgency,0.062
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_03_paraphrase,seed_013_gen_03,safe,safe,0.08,,0.063
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_04_paraphrase,seed_013_gen_04,safe,safe,0.08,,0.066
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_05_paraphrase,seed_013_gen_05,safe,suspicious,0.35,urgency,0.071
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_06_paraphrase,seed_013_gen_06,safe,safe,0.08,,0.067
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_07_paraphrase,seed_013_gen_07,safe,safe,0.08,,0.066
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_013_gen_08_paraphrase,seed_013_gen_08,safe,safe,0.08,,0.074
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_014_gen_01_paraphrase,seed_014_gen_01,safe,suspicious,0.35,urgency,0.059
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_014_gen_02_paraphrase,seed_014_gen_02,safe,suspicious,0.35,urgency,0.076
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_014_gen_03_paraphrase,seed_014_gen_03,safe,suspicious,0.35,urgency,0.053
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_014_gen_05_paraphrase,seed_014_gen_05,safe,suspicious,0.35,urgency,0.051
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_015_gen_02_paraphrase,seed_015_gen_02,safe,safe,0.08,,0.054
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_015_gen_05_paraphrase,seed_015_gen_05,safe,safe,0.08,,0.074
experiment_02_augmentation_robustness,rules_baseline,paraphrase,seed_015_gen_07_paraphrase,seed_015_gen_07,safe,suspicious,0.35,bank_impersonation,0.075
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_001_gen_01_subtle,seed_001_gen_01,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.071
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_001_gen_02_subtle,seed_001_gen_02,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.07
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_001_gen_03_subtle,seed_001_gen_03,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.081
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_001_gen_04_subtle,seed_001_gen_04,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.083
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_001_gen_05_subtle,seed_001_gen_05,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.067
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_001_gen_06_subtle,seed_001_gen_06,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.064
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_002_gen_01_subtle,seed_002_gen_01,fraud,fraud,0.74,bank_impersonation|sms_code_request|loan_fraud,0.069
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_002_gen_02_subtle,seed_002_gen_02,fraud,fraud,0.74,bank_impersonation|sms_code_request|loan_fraud,0.065
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_002_gen_03_subtle,seed_002_gen_03,fraud,fraud,0.74,bank_impersonation|sms_code_request|loan_fraud,0.063
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_002_gen_04_subtle,seed_002_gen_04,fraud,safe,0.08,,0.076
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_002_gen_05_subtle,seed_002_gen_05,fraud,fraud,0.82,bank_impersonation|urgency|sms_code_request|loan_fraud,0.062
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_003_gen_01_subtle,seed_003_gen_01,fraud,fraud,0.66,bank_impersonation|sms_code_request,0.078
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_003_gen_02_subtle,seed_003_gen_02,fraud,suspicious,0.4,bank_impersonation|urgency,0.099
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_003_gen_03_subtle,seed_003_gen_03,fraud,suspicious,0.35,bank_impersonation,0.096
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_003_gen_04_subtle,seed_003_gen_04,fraud,suspicious,0.35,bank_impersonation,0.077
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_004_gen_01_subtle,seed_004_gen_01,fraud,suspicious,0.35,police_impersonation,0.088
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_004_gen_02_subtle,seed_004_gen_02,fraud,suspicious,0.35,police_impersonation,0.073
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_004_gen_03_subtle,seed_004_gen_03,fraud,suspicious,0.35,police_impersonation,0.058
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_004_gen_04_subtle,seed_004_gen_04,fraud,fraud,0.74,police_impersonation|sms_code_request|do_not_hang_up,0.061
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_005_gen_01_subtle,seed_005_gen_01,fraud,suspicious,0.35,urgency,0.108
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_005_gen_02_subtle,seed_005_gen_02,fraud,suspicious,0.35,sms_code_request,0.078
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_005_gen_03_subtle,seed_005_gen_03,fraud,fraud,0.66,urgency|sms_code_request,0.101
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_005_gen_04_subtle,seed_005_gen_04,fraud,fraud,0.74,urgency|sms_code_request|card_data_request,0.116
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_006_gen_01_subtle,seed_006_gen_01,fraud,suspicious,0.35,remote_access_app,0.08
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_006_gen_02_subtle,seed_006_gen_02,fraud,safe,0.08,,0.096
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_006_gen_03_subtle,seed_006_gen_03,fraud,safe,0.08,,0.065
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_006_gen_04_subtle,seed_006_gen_04,fraud,safe,0.08,,0.093
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_007_gen_01_subtle,seed_007_gen_01,fraud,fraud,0.66,government_impersonation|sms_code_request,0.059
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_007_gen_02_subtle,seed_007_gen_02,fraud,suspicious,0.35,sms_code_request,0.065
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_007_gen_03_subtle,seed_007_gen_03,fraud,fraud,0.66,government_impersonation|sms_code_request,0.056
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_007_gen_04_subtle,seed_007_gen_04,fraud,fraud,0.74,government_impersonation|police_impersonation|sms_code_request,0.063
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_008_gen_01_subtle,seed_008_gen_01,fraud,fraud,0.66,urgency|card_data_request,0.108
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_008_gen_02_subtle,seed_008_gen_02,fraud,safe,0.08,,0.103
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_008_gen_03_subtle,seed_008_gen_03,fraud,safe,0.08,,0.1
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_008_gen_04_subtle,seed_008_gen_04,fraud,suspicious,0.35,urgency,0.125
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_009_gen_01_subtle,seed_009_gen_01,suspicious,safe,0.08,,0.074
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_009_gen_02_subtle,seed_009_gen_02,suspicious,safe,0.08,,0.084
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_009_gen_03_subtle,seed_009_gen_03,suspicious,suspicious,0.35,sms_code_request,0.118
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_009_gen_04_subtle,seed_009_gen_04,suspicious,fraud,0.66,urgency|sms_code_request,0.089
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_009_gen_05_subtle,seed_009_gen_05,suspicious,fraud,0.74,urgency|pressure|sms_code_request,0.086
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_009_gen_06_subtle,seed_009_gen_06,suspicious,fraud,0.66,pressure|sms_code_request,0.104
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_010_gen_01_subtle,seed_010_gen_01,suspicious,safe,0.08,,0.077
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_010_gen_02_subtle,seed_010_gen_02,suspicious,suspicious,0.35,sms_code_request,0.085
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_010_gen_03_subtle,seed_010_gen_03,suspicious,safe,0.08,,0.058
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_010_gen_04_subtle,seed_010_gen_04,suspicious,safe,0.08,,0.078
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_010_gen_05_subtle,seed_010_gen_05,suspicious,safe,0.08,,0.095
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_011_gen_01_subtle,seed_011_gen_01,suspicious,safe,0.08,,0.065
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_011_gen_02_subtle,seed_011_gen_02,suspicious,safe,0.08,,0.083
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_011_gen_03_subtle,seed_011_gen_03,suspicious,safe,0.08,,0.078
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_011_gen_04_subtle,seed_011_gen_04,suspicious,safe,0.08,,0.083
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_011_gen_05_subtle,seed_011_gen_05,suspicious,suspicious,0.35,phishing_link,0.082
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_012_gen_01_subtle,seed_012_gen_01,suspicious,safe,0.08,,0.103
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_012_gen_02_subtle,seed_012_gen_02,suspicious,suspicious,0.35,phishing_link,0.06
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_012_gen_03_subtle,seed_012_gen_03,suspicious,safe,0.08,,0.09
experiment_02_augmentation_robustness,rules_baseline,subtle,seed_012_gen_04_subtle,seed_012_gen_04,suspicious,safe,0.08,,0.062
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_001_gen_01_asr_noise,seed_001_gen_01,fraud,suspicious,0.35,bank_impersonation,0.072
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_001_gen_02_asr_noise,seed_001_gen_02,fraud,suspicious,0.35,urgency,0.074
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_001_gen_03_asr_noise,seed_001_gen_03,fraud,suspicious,0.4,bank_impersonation|urgency,0.076
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_001_gen_04_asr_noise,seed_001_gen_04,fraud,suspicious,0.35,bank_impersonation,0.088
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_001_gen_05_asr_noise,seed_001_gen_05,fraud,safe,0.08,,0.073
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_001_gen_06_asr_noise,seed_001_gen_06,fraud,suspicious,0.35,bank_impersonation,0.064
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_002_gen_01_asr_noise,seed_002_gen_01,fraud,suspicious,0.4,bank_impersonation|urgency,0.074
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_002_gen_02_asr_noise,seed_002_gen_02,fraud,suspicious,0.4,bank_impersonation|urgency,0.069
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_002_gen_03_asr_noise,seed_002_gen_03,fraud,suspicious,0.4,bank_impersonation|urgency,0.07
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_002_gen_04_asr_noise,seed_002_gen_04,fraud,safe,0.08,,0.074
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_002_gen_05_asr_noise,seed_002_gen_05,fraud,suspicious,0.4,bank_impersonation|urgency,0.068
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_003_gen_01_asr_noise,seed_003_gen_01,fraud,suspicious,0.35,bank_impersonation,0.073
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_003_gen_03_asr_noise,seed_003_gen_03,fraud,suspicious,0.5,bank_impersonation|government_impersonation|urgency|trust_building,0.093
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_003_gen_04_asr_noise,seed_003_gen_04,fraud,suspicious,0.35,bank_impersonation,0.069
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_004_gen_01_asr_noise,seed_004_gen_01,fraud,suspicious,0.35,police_impersonation,0.084
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_004_gen_02_asr_noise,seed_004_gen_02,fraud,suspicious,0.35,police_impersonation,0.071
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_004_gen_03_asr_noise,seed_004_gen_03,fraud,suspicious,0.4,police_impersonation|urgency,0.052
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_004_gen_04_asr_noise,seed_004_gen_04,fraud,suspicious,0.35,police_impersonation,0.066
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_005_gen_01_asr_noise,seed_005_gen_01,fraud,suspicious,0.4,police_impersonation|urgency,0.09
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_005_gen_02_asr_noise,seed_005_gen_02,fraud,suspicious,0.4,bank_impersonation|urgency,0.081
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_005_gen_04_asr_noise,seed_005_gen_04,fraud,fraud,0.74,bank_impersonation|urgency|card_data_request,0.106
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_006_gen_01_asr_noise,seed_006_gen_01,fraud,suspicious,0.35,urgency,0.096
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_006_gen_03_asr_noise,seed_006_gen_03,fraud,safe,0.08,,0.059
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_006_gen_04_asr_noise,seed_006_gen_04,fraud,safe,0.08,,0.09
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_007_gen_01_asr_noise,seed_007_gen_01,fraud,suspicious,0.4,government_impersonation|police_impersonation,0.053
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_007_gen_02_asr_noise,seed_007_gen_02,fraud,suspicious,0.35,police_impersonation,0.055
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_007_gen_03_asr_noise,seed_007_gen_03,fraud,suspicious,0.35,police_impersonation,0.051
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_007_gen_04_asr_noise,seed_007_gen_04,fraud,suspicious,0.35,police_impersonation,0.064
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_008_gen_01_asr_noise,seed_008_gen_01,fraud,fraud,0.66,urgency|card_data_request,0.103
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_008_gen_02_asr_noise,seed_008_gen_02,fraud,safe,0.08,,0.101
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_008_gen_03_asr_noise,seed_008_gen_03,fraud,safe,0.08,,0.101
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_008_gen_04_asr_noise,seed_008_gen_04,fraud,suspicious,0.35,urgency,0.108
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_009_gen_01_asr_noise,seed_009_gen_01,suspicious,safe,0.08,,0.075
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_009_gen_02_asr_noise,seed_009_gen_02,suspicious,safe,0.08,,0.084
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_009_gen_03_asr_noise,seed_009_gen_03,suspicious,safe,0.08,,0.133
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_009_gen_05_asr_noise,seed_009_gen_05,suspicious,suspicious,0.4,urgency|pressure,0.087
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_010_gen_01_asr_noise,seed_010_gen_01,suspicious,safe,0.08,,0.067
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_010_gen_02_asr_noise,seed_010_gen_02,suspicious,suspicious,0.35,urgency,0.089
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_010_gen_03_asr_noise,seed_010_gen_03,suspicious,safe,0.08,,0.058
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_010_gen_04_asr_noise,seed_010_gen_04,suspicious,safe,0.08,,0.073
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_010_gen_05_asr_noise,seed_010_gen_05,suspicious,safe,0.08,,0.087
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_011_gen_01_asr_noise,seed_011_gen_01,suspicious,safe,0.08,,0.063
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_011_gen_02_asr_noise,seed_011_gen_02,suspicious,safe,0.08,,0.08
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_011_gen_03_asr_noise,seed_011_gen_03,suspicious,safe,0.08,,0.077
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_011_gen_04_asr_noise,seed_011_gen_04,suspicious,safe,0.08,,0.074
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_011_gen_05_asr_noise,seed_011_gen_05,suspicious,safe,0.08,,0.089
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_012_gen_02_asr_noise,seed_012_gen_02,suspicious,safe,0.08,,0.061
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_012_gen_03_asr_noise,seed_012_gen_03,suspicious,safe,0.08,,0.08
experiment_02_augmentation_robustness,rules_baseline,asr_noise,seed_012_gen_04_asr_noise,seed_012_gen_04,suspicious,safe,0.08,,0.061
