experiment,model,id,true_label,predicted_label,fraud_score,predicted_signals,scenario,latency_ms
experiment_03_external_benchmark,rules_baseline,kaggle_safe_001,safe,safe,0.08,,utility_service_visit,2.413
experiment_03_external_benchmark,rules_baseline,kaggle_safe_002,safe,safe,0.08,,pharmacy_refill,0.234
experiment_03_external_benchmark,rules_baseline,kaggle_safe_003,safe,safe,0.08,,doctor_appointment,0.059
experiment_03_external_benchmark,rules_baseline,kaggle_safe_004,safe,safe,0.08,,order_delivery_update,0.056
experiment_03_external_benchmark,rules_baseline,kaggle_safe_005,safe,suspicious,0.35,trust_building,bank_routine_security_check,0.068
experiment_03_external_benchmark,rules_baseline,kaggle_safe_006,safe,safe,0.08,,library_due_notice,0.06
experiment_03_external_benchmark,rules_baseline,kaggle_safe_007,safe,safe,0.08,,auto_service_reminder,0.049
experiment_03_external_benchmark,rules_baseline,kaggle_safe_008,safe,safe,0.08,,school_meeting_reminder,0.059
experiment_03_external_benchmark,rules_baseline,kaggle_safe_009,safe,safe,0.08,,airline_reservation_confirmation,0.053
experiment_03_external_benchmark,rules_baseline,kaggle_safe_010,safe,safe,0.08,,job_interview_invitation,0.058
experiment_03_external_benchmark,rules_baseline,kaggle_safe_011,safe,safe,0.08,,doctor_appointment,0.049
experiment_03_external_benchmark,rules_baseline,kaggle_safe_012,safe,safe,0.08,,tech_support_guidance,0.061
experiment_03_external_benchmark,rules_baseline,kaggle_safe_013,safe,safe,0.08,,vet_checkup_reminder,0.05
experiment_03_external_benchmark,rules_baseline,kaggle_safe_014,safe,suspicious,0.35,urgency,courier_delivery_notice,0.049
experiment_03_external_benchmark,rules_baseline,kaggle_safe_015,safe,safe,0.08,,admissions_update,0.056
experiment_03_external_benchmark,rules_baseline,kaggle_safe_016,safe,safe,0.08,,travel_promo_followup,0.05
experiment_03_external_benchmark,rules_baseline,kaggle_safe_017,safe,safe,0.08,,wellness_class_reminder,0.056
experiment_03_external_benchmark,rules_baseline,kaggle_safe_018,safe,safe,0.08,,insurance_policy_renewal,0.048
experiment_03_external_benchmark,rules_baseline,kaggle_safe_019,safe,safe,0.08,,onboarding_session_reminder,0.054
experiment_03_external_benchmark,rules_baseline,kaggle_safe_020,safe,suspicious,0.35,trust_building,preorder_pickup_notice,0.044
experiment_03_external_benchmark,rules_baseline,kaggle_safe_021,safe,safe,0.08,,internet_maintenance_notice,0.051
experiment_03_external_benchmark,rules_baseline,kaggle_safe_022,safe,safe,0.08,,housing_maintenance_followup,0.05
experiment_03_external_benchmark,rules_baseline,kaggle_safe_023,safe,safe,0.08,,technical_support_guidance,0.055
experiment_03_external_benchmark,rules_baseline,kaggle_safe_024,safe,safe,0.08,,mobile_service_upgrade,0.051
experiment_03_external_benchmark,rules_baseline,kaggle_safe_025,safe,safe,0.08,,webinar_reminder,0.052
experiment_03_external_benchmark,rules_baseline,kaggle_safe_026,safe,safe,0.08,,fitness_reactivation_offer,0.055
experiment_03_external_benchmark,rules_baseline,kaggle_safe_027,safe,safe,0.08,,billing_invoice_notice,0.048
experiment_03_external_benchmark,rules_baseline,kaggle_safe_028,safe,safe,0.08,,alumni_reunion_invite,0.049
experiment_03_external_benchmark,rules_baseline,kaggle_safe_029,safe,safe,0.08,,internal_training_feedback,0.054
experiment_03_external_benchmark,rules_baseline,kaggle_safe_030,safe,safe,0.08,,event_catering_confirmation,0.049
experiment_03_external_benchmark,rules_baseline,kaggle_safe_031,safe,safe,0.08,,airline_reservation_confirmation,0.058
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_001,fraud,safe,0.08,,fake_grant_fee_scam,0.06
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_002,fraud,safe,0.08,,fake_charity_donation,0.06
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_003,fraud,safe,0.08,,prize_scam,0.054
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_004,fraud,fraud,0.66,password_request|remote_access_app,fake_support_app_install,0.062
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_005,fraud,suspicious,0.35,police_impersonation,fake_police_call,0.056
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_006,fraud,safe,0.08,,fake_service_upgrade_scam,0.059
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_007,fraud,safe,0.08,,utility_billing_scam,0.066
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_008,fraud,suspicious,0.4,urgency|secrecy,relative_emergency,0.061
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_009,fraud,suspicious,0.35,loan_fraud,fake_loan_application,0.066
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_010,fraud,fraud,0.66,urgency|card_data_request,fake_tax_collection,0.062
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_011,fraud,suspicious,0.35,urgency,friend_emergency_scam,0.064
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_012,fraud,suspicious,0.35,urgency,friend_emergency_scam,0.06
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_013,fraud,safe,0.08,,ssn_impersonation,0.067
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_014,fraud,safe,0.08,,vehicle_warranty_scam,0.06
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_015,fraud,suspicious,0.35,remote_access_app,fake_refund_remote_access,0.059
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_016,fraud,suspicious,0.4,urgency|secrecy,relative_emergency,0.053
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_017,fraud,safe,0.08,,lottery_fee_scam,0.052
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_018,fraud,fraud,0.66,urgency|card_data_request,debt_collection_scam,0.064
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_019,fraud,suspicious,0.35,password_request,router_security_breach_scam,0.053
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_020,fraud,safe,0.08,,fake_charity_donation,0.066
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_021,fraud,safe,0.08,,benefits_update_scam,0.052
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_022,fraud,safe,0.08,,fake_job_fee_scam,0.063
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_023,fraud,safe,0.08,,fake_grant_refund_scam,0.057
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_024,fraud,safe,0.08,,prize_scam,0.052
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_025,fraud,safe,0.08,,ssn_impersonation,0.056
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_026,fraud,safe,0.08,,fake_grant_fee_scam,0.06
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_027,fraud,fraud,0.66,bank_impersonation|password_request,bank_account_verification_scam,0.05
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_028,fraud,safe,0.08,,software_license_scam,0.053
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_029,fraud,safe,0.08,,prize_tax_scam,0.054
experiment_03_external_benchmark,rules_baseline,kaggle_fraud_030,fraud,suspicious,0.35,urgency,investment_scam,0.074
experiment_03_external_benchmark,single_llm,kaggle_safe_001,safe,safe,0.08,,utility_service_visit,0.062
experiment_03_external_benchmark,single_llm,kaggle_safe_002,safe,safe,0.08,,pharmacy_refill,0.057
experiment_03_external_benchmark,single_llm,kaggle_safe_003,safe,safe,0.08,,doctor_appointment,0.055
experiment_03_external_benchmark,single_llm,kaggle_safe_004,safe,safe,0.08,,order_delivery_update,0.054
experiment_03_external_benchmark,single_llm,kaggle_safe_005,safe,suspicious,0.35,trust_building,bank_routine_security_check,0.063
experiment_03_external_benchmark,single_llm,kaggle_safe_006,safe,safe,0.08,,library_due_notice,0.058
experiment_03_external_benchmark,single_llm,kaggle_safe_007,safe,safe,0.08,,auto_service_reminder,0.048
experiment_03_external_benchmark,single_llm,kaggle_safe_008,safe,safe,0.08,,school_meeting_reminder,0.052
experiment_03_external_benchmark,single_llm,kaggle_safe_009,safe,safe,0.08,,airline_reservation_confirmation,0.05
experiment_03_external_benchmark,single_llm,kaggle_safe_010,safe,safe,0.08,,job_interview_invitation,0.055
experiment_03_external_benchmark,single_llm,kaggle_safe_011,safe,safe,0.08,,doctor_appointment,0.049
experiment_03_external_benchmark,single_llm,kaggle_safe_012,safe,safe,0.08,,tech_support_guidance,0.058
experiment_03_external_benchmark,single_llm,kaggle_safe_013,safe,safe,0.08,,vet_checkup_reminder,0.049
experiment_03_external_benchmark,single_llm,kaggle_safe_014,safe,suspicious,0.35,urgency,courier_delivery_notice,0.046
experiment_03_external_benchmark,single_llm,kaggle_safe_015,safe,safe,0.08,,admissions_update,0.054
experiment_03_external_benchmark,single_llm,kaggle_safe_016,safe,safe,0.08,,travel_promo_followup,0.049
experiment_03_external_benchmark,single_llm,kaggle_safe_017,safe,safe,0.08,,wellness_class_reminder,0.055
experiment_03_external_benchmark,single_llm,kaggle_safe_018,safe,safe,0.08,,insurance_policy_renewal,0.046
experiment_03_external_benchmark,single_llm,kaggle_safe_019,safe,safe,0.08,,onboarding_session_reminder,0.053
experiment_03_external_benchmark,single_llm,kaggle_safe_020,safe,suspicious,0.35,trust_building,preorder_pickup_notice,0.043
experiment_03_external_benchmark,single_llm,kaggle_safe_021,safe,safe,0.08,,internet_maintenance_notice,0.049
experiment_03_external_benchmark,single_llm,kaggle_safe_022,safe,safe,0.08,,housing_maintenance_followup,0.05
experiment_03_external_benchmark,single_llm,kaggle_safe_023,safe,safe,0.08,,technical_support_guidance,0.061
experiment_03_external_benchmark,single_llm,kaggle_safe_024,safe,safe,0.08,,mobile_service_upgrade,0.05
experiment_03_external_benchmark,single_llm,kaggle_safe_025,safe,safe,0.08,,webinar_reminder,0.051
experiment_03_external_benchmark,single_llm,kaggle_safe_026,safe,safe,0.08,,fitness_reactivation_offer,0.06
experiment_03_external_benchmark,single_llm,kaggle_safe_027,safe,safe,0.08,,billing_invoice_notice,0.049
experiment_03_external_benchmark,single_llm,kaggle_safe_028,safe,safe,0.08,,alumni_reunion_invite,0.048
experiment_03_external_benchmark,single_llm,kaggle_safe_029,safe,safe,0.08,,internal_training_feedback,0.052
experiment_03_external_benchmark,single_llm,kaggle_safe_030,safe,safe,0.08,,event_catering_confirmation,0.047
experiment_03_external_benchmark,single_llm,kaggle_safe_031,safe,safe,0.08,,airline_reservation_confirmation,0.056
experiment_03_external_benchmark,single_llm,kaggle_fraud_001,fraud,safe,0.08,,fake_grant_fee_scam,0.059
experiment_03_external_benchmark,single_llm,kaggle_fraud_002,fraud,safe,0.08,,fake_charity_donation,0.057
experiment_03_external_benchmark,single_llm,kaggle_fraud_003,fraud,safe,0.08,,prize_scam,0.053
experiment_03_external_benchmark,single_llm,kaggle_fraud_004,fraud,fraud,0.66,password_request|remote_access_app,fake_support_app_install,0.059
experiment_03_external_benchmark,single_llm,kaggle_fraud_005,fraud,suspicious,0.35,police_impersonation,fake_police_call,0.054
experiment_03_external_benchmark,single_llm,kaggle_fraud_006,fraud,safe,0.08,,fake_service_upgrade_scam,0.057
experiment_03_external_benchmark,single_llm,kaggle_fraud_007,fraud,safe,0.08,,utility_billing_scam,0.057
experiment_03_external_benchmark,single_llm,kaggle_fraud_008,fraud,suspicious,0.4,urgency|secrecy,relative_emergency,0.047
experiment_03_external_benchmark,single_llm,kaggle_fraud_009,fraud,suspicious,0.35,loan_fraud,fake_loan_application,0.063
experiment_03_external_benchmark,single_llm,kaggle_fraud_010,fraud,fraud,0.66,urgency|card_data_request,fake_tax_collection,0.059
experiment_03_external_benchmark,single_llm,kaggle_fraud_011,fraud,suspicious,0.35,urgency,friend_emergency_scam,0.061
experiment_03_external_benchmark,single_llm,kaggle_fraud_012,fraud,suspicious,0.35,urgency,friend_emergency_scam,0.058
experiment_03_external_benchmark,single_llm,kaggle_fraud_013,fraud,safe,0.08,,ssn_impersonation,0.065
experiment_03_external_benchmark,single_llm,kaggle_fraud_014,fraud,safe,0.08,,vehicle_warranty_scam,0.058
experiment_03_external_benchmark,single_llm,kaggle_fraud_015,fraud,suspicious,0.35,remote_access_app,fake_refund_remote_access,0.057
experiment_03_external_benchmark,single_llm,kaggle_fraud_016,fraud,suspicious,0.4,urgency|secrecy,relative_emergency,0.051
experiment_03_external_benchmark,single_llm,kaggle_fraud_017,fraud,safe,0.08,,lottery_fee_scam,0.05
experiment_03_external_benchmark,single_llm,kaggle_fraud_018,fraud,fraud,0.66,urgency|card_data_request,debt_collection_scam,0.062
experiment_03_external_benchmark,single_llm,kaggle_fraud_019,fraud,suspicious,0.35,password_request,router_security_breach_scam,0.051
experiment_03_external_benchmark,single_llm,kaggle_fraud_020,fraud,safe,0.08,,fake_charity_donation,0.064
experiment_03_external_benchmark,single_llm,kaggle_fraud_021,fraud,safe,0.08,,benefits_update_scam,0.051
experiment_03_external_benchmark,single_llm,kaggle_fraud_022,fraud,safe,0.08,,fake_job_fee_scam,0.062
experiment_03_external_benchmark,single_llm,kaggle_fraud_023,fraud,safe,0.08,,fake_grant_refund_scam,0.055
experiment_03_external_benchmark,single_llm,kaggle_fraud_024,fraud,safe,0.08,,prize_scam,0.051
experiment_03_external_benchmark,single_llm,kaggle_fraud_025,fraud,safe,0.08,,ssn_impersonation,0.055
experiment_03_external_benchmark,single_llm,kaggle_fraud_026,fraud,safe,0.08,,fake_grant_fee_scam,0.059
experiment_03_external_benchmark,single_llm,kaggle_fraud_027,fraud,fraud,0.66,bank_impersonation|password_request,bank_account_verification_scam,0.048
experiment_03_external_benchmark,single_llm,kaggle_fraud_028,fraud,safe,0.08,,software_license_scam,0.052
experiment_03_external_benchmark,single_llm,kaggle_fraud_029,fraud,safe,0.08,,prize_tax_scam,0.052
experiment_03_external_benchmark,single_llm,kaggle_fraud_030,fraud,suspicious,0.35,urgency,investment_scam,0.072
experiment_03_external_benchmark,llm_checklist,kaggle_safe_001,safe,safe,0.0,,utility_service_visit,0.109
experiment_03_external_benchmark,llm_checklist,kaggle_safe_002,safe,safe,0.0,,pharmacy_refill,0.061
experiment_03_external_benchmark,llm_checklist,kaggle_safe_003,safe,safe,0.0,,doctor_appointment,0.057
experiment_03_external_benchmark,llm_checklist,kaggle_safe_004,safe,safe,0.0,,order_delivery_update,0.055
experiment_03_external_benchmark,llm_checklist,kaggle_safe_005,safe,safe,0.06,trust_building,bank_routine_security_check,0.066
experiment_03_external_benchmark,llm_checklist,kaggle_safe_006,safe,safe,0.0,,library_due_notice,0.059
experiment_03_external_benchmark,llm_checklist,kaggle_safe_007,safe,safe,0.0,,auto_service_reminder,0.053
experiment_03_external_benchmark,llm_checklist,kaggle_safe_008,safe,safe,0.0,,school_meeting_reminder,0.056
experiment_03_external_benchmark,llm_checklist,kaggle_safe_009,safe,safe,0.0,,airline_reservation_confirmation,0.052
experiment_03_external_benchmark,llm_checklist,kaggle_safe_010,safe,safe,0.0,,job_interview_invitation,0.057
experiment_03_external_benchmark,llm_checklist,kaggle_safe_011,safe,safe,0.0,,doctor_appointment,0.05
experiment_03_external_benchmark,llm_checklist,kaggle_safe_012,safe,safe,0.0,,tech_support_guidance,0.06
experiment_03_external_benchmark,llm_checklist,kaggle_safe_013,safe,safe,0.0,,vet_checkup_reminder,0.051
experiment_03_external_benchmark,llm_checklist,kaggle_safe_014,safe,safe,0.07,urgency,courier_delivery_notice,0.048
experiment_03_external_benchmark,llm_checklist,kaggle_safe_015,safe,safe,0.0,,admissions_update,0.056
experiment_03_external_benchmark,llm_checklist,kaggle_safe_016,safe,safe,0.0,,travel_promo_followup,0.051
experiment_03_external_benchmark,llm_checklist,kaggle_safe_017,safe,safe,0.0,,wellness_class_reminder,0.056
experiment_03_external_benchmark,llm_checklist,kaggle_safe_018,safe,safe,0.0,,insurance_policy_renewal,0.048
experiment_03_external_benchmark,llm_checklist,kaggle_safe_019,safe,safe,0.0,,onboarding_session_reminder,0.054
experiment_03_external_benchmark,llm_checklist,kaggle_safe_020,safe,safe,0.06,trust_building,preorder_pickup_notice,0.044
experiment_03_external_benchmark,llm_checklist,kaggle_safe_021,safe,safe,0.0,,internet_maintenance_notice,0.051
experiment_03_external_benchmark,llm_checklist,kaggle_safe_022,safe,safe,0.0,,housing_maintenance_followup,0.05
experiment_03_external_benchmark,llm_checklist,kaggle_safe_023,safe,safe,0.0,,technical_support_guidance,0.052
experiment_03_external_benchmark,llm_checklist,kaggle_safe_024,safe,safe,0.0,,mobile_service_upgrade,0.051
experiment_03_external_benchmark,llm_checklist,kaggle_safe_025,safe,safe,0.0,,webinar_reminder,0.052
experiment_03_external_benchmark,llm_checklist,kaggle_safe_026,safe,safe,0.0,,fitness_reactivation_offer,0.054
experiment_03_external_benchmark,llm_checklist,kaggle_safe_027,safe,safe,0.0,,billing_invoice_notice,0.048
experiment_03_external_benchmark,llm_checklist,kaggle_safe_028,safe,safe,0.0,,alumni_reunion_invite,0.049
experiment_03_external_benchmark,llm_checklist,kaggle_safe_029,safe,safe,0.0,,internal_training_feedback,0.054
experiment_03_external_benchmark,llm_checklist,kaggle_safe_030,safe,safe,0.0,,event_catering_confirmation,0.049
experiment_03_external_benchmark,llm_checklist,kaggle_safe_031,safe,safe,0.0,,airline_reservation_confirmation,0.058
